     09   APRIL,    01950                                                                                               
     25   MARCH,    01951                                                                                               
     13   APRIL,    01952                                                                                               
     05   APRIL,    01953                                                                                               
     18   APRIL,    01954                                                                                               
     10   APRIL,    01955                                                                                               
     01   APRIL,    01956                                                                                               
     21   APRIL,    01957                                                                                               
     06   APRIL,    01958                                                                                               
     29   MARCH,    01959                                                                                               
     17   APRIL,    01960                                                                                               
     02   APRIL,    01961                                                                                               
     22   APRIL,    01962                                                                                               
     14   APRIL,    01963                                                                                               
     29   MARCH,    01964                                                                                               
     18   APRIL,    01965                                                                                               
     10   APRIL,    01966                                                                                               
     26   MARCH,    01967                                                                                               
     14   APRIL,    01968                                                                                               
     06   APRIL,    01969                                                                                               
     29   MARCH,    01970                                                                                               
     11   APRIL,    01971                                                                                               
     02   APRIL,    01972                                                                                               
     22   APRIL,    01973                                                                                               
     14   APRIL,    01974                                                                                               
     30   MARCH,    01975                                                                                               
     18   APRIL,    01976                                                                                               
     10   APRIL,    01977                                                                                               
     26   MARCH,    01978                                                                                               
     15   APRIL,    01979                                                                                               
     06   APRIL,    01980                                                                                               
     19   APRIL,    01981                                                                                               
     11   APRIL,    01982                                                                                               
     03   APRIL,    01983                                                                                               
     22   APRIL,    01984                                                                                               
     07   APRIL,    01985                                                                                               
     30   MARCH,    01986                                                                                               
     19   APRIL,    01987                                                                                               
     03   APRIL,    01988                                                                                               
     26   MARCH,    01989                                                                                               
     15   APRIL,    01990                                                                                               
     31   MARCH,    01991                                                                                               
     19   APRIL,    01992                                                                                               
     11   APRIL,    01993                                                                                               
     03   APRIL,    01994                                                                                               
     16   APRIL,    01995                                                                                               
     07   APRIL,    01996                                                                                               
     30   MARCH,    01997                                                                                               
     12   APRIL,    01998                                                                                               
     04   APRIL,    01999                                                                                               
     23   APRIL,    02000                                                                                               
LOC  REGJ OP    ADDR,I(FD) C O        REGA           REGX        REG1      REG2      REG3      REG4      REG5      REG6 
3367 3367 JMP  +0308,0(00) C O    +0000000000    +0000003368    +0000     +0000     +0000     +0000     +0000     +0000 
3085 3368 STJ  +0309,0(02) C O    +0000000000    +0000003368    +0000     +0000     +0000     +0000     +0000     +0000 
3086 3368 ADRX +0195,0(02) C O    +0000000000    +0000003368    +0000     +0000     +0000     +0000     +0000     +0000 
3087 3368 ADR6 -0005,0(02) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     +0000 
3088 3368 JMP  +0300,0(00) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     -0050 
3000 3089 STJ  +0305,0(02) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     -0050 
3001 3089 STX  +0347,0(05) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     -0050 
3002 3089 ADRA +0000,0(02) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     -0050 
3003 3089 DIV  +0347,0(05) C O    +0000000000    +0000001950    +0000     +0000     +0000     +0000     +0000     -0050 
3004 3089 STX  +0301,0(02) C O    +0000000102    +0000000012    +0000     +0000     +0000     +0000     +0000     -0050 
3005 3089 LDA  +0347,0(05) C O    +0000000102    +0000000012    +0000     +0000     +0000     +0000     +0000     -0050 
3006 3089 MUL  +0347,0(05) C O    +0000001950    +0000000012    +0000     +0000     +0000     +0000     +0000     -0050 
3007 3089 ADRA +0006,0(00) C O    +0000000019    +0536872394    +0000     +0000     +0000     +0000     +0000     -0050 
3008 3089 STA  +0301,0(10) C O    +0000000080    +0536872394    +0000     +0000     +0000     +0000     +0000     -0050 
3009 3089 MUL  +0348,0(05) C O    +0000000080    +0536872394    +0000     +0000     +0000     +0000     +0000     -0050 
3010 3089 STA  +0302,0(10) C O    +0000000060    +0000000080    +0000     +0000     +0000     +0000     +0000     -0050 
